#inserimento di alcuni admin
INSERT INTO account (email, password, numeroTelefono, admin, nome, cognome) VALUES
("lorenzo.zanetti5@studio.unibo.it", "admin1234", "4776453772", "1", "Lorenzo", "Zanetti"),
("alessandro.zanzi2@studio.unibo.it", "admin1234", "4732894837", "1", "Alessandro", "Zanzi"),
("fabio.pedrini3@studio.unibo.it", "admin1234", "3849384384", "1", "Fabio", "Pedrini");

#inserimento di un paio di clienti
INSERT INTO account (email, password, numeroTelefono, nome, cognome) VALUES
("lorenzo.zanetti33@gmail.com", "cliente1234", "4776853772", "Lorenzo", "Zanetti"),
("pinco.pallino@gmail.com", "cliente1234", "4732294837", "Pinco", "Pallino");

#inserimento colori e generi
INSERT INTO colore (nome) VALUES
("Azzurro"),
("Bianco"),
("Blu"),
("Giallo"),
("Nero"),
("Rosa"),
("Rosso"),
("Viola");

INSERT INTO genere (nome) VALUES
("Uomo"),
("Donna"),
("Bambino");

INSERT INTO modello (Nome, descrizione) VALUES
("Tinta unita con bande laterali", "Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Morbi gravida libero nec velit. Morbi scelerisque luctus velit. Etiam dui sem, fermentum vitae, sagittis id, malesuada in, quam. Proin mattis lacinia justo. Vestibulum facilisis auctor urna. Aliquam in lorem sit amet leo accumsan lacinia. Integer rutrum, orci vestibulum ullamcorper ultricies, lacus quam ultricies odio, vitae placerat pede sem sit amet enim. Phasellus et lorem id felis nonummy placerat. Fusce dui leo, imperdiet in, aliquam sit amet, feugiat eu, orci. Aenean vel massa quis mauris vehicula lacinia. Quisque tincidunt scelerisque libero. Maecenas libero. Etiam dictum tincidunt diam. Donec ipsum massa, ullamcorper in, auctor et, scelerisque sed, est. Suspendisse nisl. Sed convallis magna eu sem. Cras pede libero, dapibus nec, pretium sit amet, tempor quis, urna. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Morbi gravida libero nec velit. Morbi scelerisque luctus velit. Etiam dui sem, fermentum vitae, sagittis id, malesuada in, quam. Proin mattis lacinia justo. Vestibulum facilisis auctor urna. Aliquam in lorem sit amet leo accumsan lacinia. Integer rutrum, orci vestibulum ullamcorper ultricies, lacus quam ultricies odio, vitae placerat pede sem sit amet enim. Phasellus et lorem id felis nonummy placerat. Fusce dui leo, imperdiet in, aliquam sit amet, feugiat eu,"),
("Maglia a V", "In sem justo, commodo ut, suscipit at, pharetra vitae, orci. Duis sapien nunc, commodo et, interdum suscipit, sollicitudin et, dolor. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam id dolor. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos hymenaeos. Mauris dictum facilisis augue. Fusce tellus. Pellentesque arcu. Maecenas fermentum, sem in pharetra pellentesque, velit turpis volutpat ante, in pharetra metus odio a lectus. Sed elit dui, pellentesque a, faucibus vel, interdum nec, diam. Mauris dolor felis, sagittis at, luctus sed, aliquam non, tellus. Etiam ligula pede, sagittis quis, interdum ultricies, scelerisque eu, urna. Nullam at arcu a est sollicitudin euismod. Praesent dapibus. Duis bibendum, lectus ut viverra rhoncus, dolor nunc faucibus libero, eget facilisis enim ipsum id lacus. Nam sed tellus id magna elementum tincidunt. In sem justo, commodo ut, suscipit at, pharetra vitae, orci. Duis sapien nunc, commodo et, interdum suscipit, sollicitudin et, dolor. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam id dolor. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos hymenaeos. Mauris dictum facilisis augue. Fusce tellus. Pellentesque arcu. Maecenas fermentum, sem in pharetra pellentesque, velit turpis"),
("Bicolore", "Etiam posuere quam ac quam. Maecenas aliquet accumsan leo. Nullam dapibus fermentum ipsum. Etiam quis quam. Integer lacinia. Nulla est. Nulla turpis magna, cursus sit amet, suscipit a, interdum id, felis. Integer vulputate sem a nibh rutrum consequat. Maecenas lorem. Pellentesque pretium lectus id turpis. Etiam sapien elit, consequat eget, tristique non, venenatis quis, ante. Fusce wisi. Phasellus faucibus molestie nisl. Fusce eget urna. Curabitur vitae diam non enim vestibulum interdum. Nulla quis diam. Ut tempus purus at lorem. In sem justo, commodo ut, suscipit at, pharetra vitae, orci. Duis sapien nunc, commodo et, interdum suscipit, sollicitudin et, dolor. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam id dolor. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos hymenaeos. Mauris dictum facilisis augue. Fusce tellus. Pellentesque arcu. Maecenas fermentum, sem in pharetra pellentesque, velit turpis volutpat ante, in pharetra metus odio a lectus. Sed elit dui, pellentesque a, faucibus vel, interdum nec, diam. Mauris dolor felis, sagittis at, luctus sed, aliquam non, tellus. Etiam ligula pede, sagittis quis, interdum ultricies, scelerisque eu, urna. Nullam at arcu a est sollicitudin euismod. Praesent dapibus. Duis bibendum, lectus ut viverra rhoncus, dolor nunc faucibus"),
("Maniche colorate", "Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Morbi gravida libero nec velit. Morbi scelerisque luctus velit. Etiam dui sem, fermentum vitae, sagittis id, malesuada in, quam. Proin mattis lacinia justo. Vestibulum facilisis auctor urna. Aliquam in lorem sit amet leo accumsan lacinia. Integer rutrum, orci vestibulum ullamcorper ultricies, lacus quam ultricies odio, vitae placerat pede sem sit amet enim. Phasellus et lorem id felis nonummy placerat. Fusce dui leo, imperdiet in, aliquam sit amet, feugiat eu, orci. Aenean vel massa quis mauris vehicula lacinia. Quisque tincidunt scelerisque libero. Maecenas libero. Etiam dictum tincidunt diam. Donec ipsum massa, ullamcorper in, auctor et, scelerisque sed, est. Suspendisse nisl. Sed convallis magna eu sem. Cras pede libero, dapibus nec, pretium sit amet, tempor quis, urna. Nam quis nulla. Integer malesuada. In in enim a arcu imperdiet malesuada. Sed vel lectus. Donec odio urna, tempus molestie, porttitor ut, iaculis quis, sem. Phasellus rhoncus. Aenean id metus id velit ullamcorper pulvinar. Vestibulum fermentum tortor id mi. Pellentesque ipsum. Nulla non arcu lacinia neque faucibus fringilla. Nulla non lectus sed nisl molestie malesuada. Proin in tellus sit amet nibh dignissim sagittis. Vivamus luctus egestas leo. Maecenas sollicitudin. Nullam rhoncus aliquam metus. Etiam egestas wisi a");

INSERT INTO maglia (idModello, idColore, idGenere, taglia, dispMagazzino, prezzo, immagineFronte, immagineRetro) VALUES
("4", "1", "3", "L", "100", "29.99", "Maglia-Azzurro-04-D-B-Fronte.jpeg", "Maglia-Azzurro-04-D-B-Retro.jpeg"),
("4", "1", "3", "XL", "100", "29.99", "Maglia-Azzurro-04-D-B-Fronte.jpeg", "Maglia-Azzurro-04-D-B-Retro.jpeg"),

("1", "2", "1", "XS", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "1", "S", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "1", "M", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "1", "L", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "1", "XL", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "2", "XS", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "2", "S", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "2", "M", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "2", "L", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "2", "XL", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "3", "XS", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "3", "S", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "3", "M", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "3", "L", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "3", "XL", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),

("2", "2", "1", "XS", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "1", "S", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "1", "M", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "1", "L", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "1", "XL", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "2", "XS", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "2", "S", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "2", "M", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "2", "L", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "2", "XL", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "3", "XS", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "3", "S", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "3", "M", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "3", "L", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "3", "XL", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),

("3", "2", "1", "XS", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "1", "S", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "1", "M", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "1", "L", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "1", "XL", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "2", "XS", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "2", "S", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "2", "M", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "2", "L", "50", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "2", "XL", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "3", "XS", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "3", "S", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "3", "M", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "3", "L", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "3", "XL", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),

("4", "2", "1", "XS", "100", "29.99", "Maglia-Bianco-04-U-D-B-Fronte.jpeg", "Maglia-Bianco-04-U-D-B-Retro.jpeg"),
("4", "2", "1", "S", "100", "29.99", "Maglia-Bianco-04-U-D-B-Fronte.jpeg", "Maglia-Bianco-04-U-D-B-Retro.jpeg"),
("4", "2", "1", "M", "100", "29.99", "Maglia-Bianco-04-U-D-B-Fronte.jpeg", "Maglia-Bianco-04-U-D-B-Retro.jpeg"),
("4", "2", "1", "L", "100", "29.99", "Maglia-Bianco-04-U-D-B-Fronte.jpeg", "Maglia-Bianco-04-U-D-B-Retro.jpeg"),
("4", "2", "1", "XL", "100", "29.99", "Maglia-Bianco-04-U-D-B-Fronte.jpeg", "Maglia-Bianco-04-U-D-B-Retro.jpeg"),
